NCT ID,Acronym,Overall Status,Start Date,Conditions,Interventions,Locations,Primary Completion Date,Study First Post Date,Last Update Post Date,Study Type,Phases
NCT00160420,Unknown,COMPLETED,2002-12,Endometriosis,Asoprisnil,No locations listed,2004-07,2005-09-12,2008-05-29,INTERVENTIONAL,PHASE2
NCT00619866,Unknown,COMPLETED,2008-02-19,"Endometriosis, Pain","Elagolix, placebo",No locations listed,2009-04-20,2008-02-21,2018-09-07,INTERVENTIONAL,PHASE2
NCT04664660,Unknown,UNKNOWN,2020-03-10,"Endometriosis, Obstetric Complication",Retrospective analysis of obstetrics outcomes,Modena - Italy,2021-02-01,2020-12-11,2020-12-14,OBSERVATIONAL,Not Available
NCT00461838,Unknown,COMPLETED,1996-09,Endometriosis,"multidisciplinary laparoscopy, Questionnaires",Leuven - Belgium,2004-07,2007-04-18,2009-02-20,OBSERVATIONAL,Not Available
NCT03305120,Unknown,COMPLETED,2016-09-16,Endometriosis,pain VAS evaluation,Paris - France,2016-10-16,2017-10-09,2017-10-09,OBSERVATIONAL,Not Available
NCT06414720,ENDOmiRNA,RECRUITING,2024-04-22,Endometriosis,Dienogest 2 MG,Udine - Italy,2025-01-01,2024-05-16,2024-05-16,OBSERVATIONAL,Not Available
NCT01629420,Unknown,COMPLETED,Unknown Date,Endometriosis,"KLH-2109, KLH-2109",Tokyo and Other Japanese City - Japan,Unknown Date,2012-06-27,2014-05-30,INTERVENTIONAL,PHASE2
NCT03186820,EndoSWI,COMPLETED,2017-06-19,Endometriosis,Susceptibility Weighted Imaging as 3D SWAN sequence,Bordeaux - France,2018-04-24,2017-06-14,2018-11-09,INTERVENTIONAL,NA
NCT04296760,Unknown,COMPLETED,2018-01-01,"Endometriosis, Rectum, Endometriosis of Vagina, Endometriosis Rectovaginal Septum, Endometriosis Pelvic, Endometriosis of Colon, Endometriosis","Rectal water-contrast transvaginal ultrasonography, Sonovaginography",Genoa - Italy,2020-11-01,2020-03-05,2020-11-17,OBSERVATIONAL,Not Available
NCT04962620,Unknown,UNKNOWN,2019-12-26,External Genital Endometriosis,Bovhyaluronidase azoximer,"Chelyabinsk - Russian Federation, Saint Petersburg - Russian Federation, Nizhny Novgorod - Russian Federation, Voronezh - Russian Federation, Moscow - Russian Federation, Moscow - Russian Federation",2021-05-14,2021-07-15,2021-07-22,OBSERVATIONAL,Not Available
NCT06356831,Endomercyo,RECRUITING,2024-06-15,"Endometriosis, Cryotherapy Effect, Surgical, Radiology",No interventions listed,"Bordeaux - France, Bordeau - France, Clermont-Ferrand - France, Créteil - France, Lyon - France, Lyon - France, Lyon - France, Marseille - France, Marseille - France, Montpellier - France, Nîmes - France, Paris - France, Paris - France, Paris - France, Paris - France, Strasbourg - France, Toulouse - France, Valenciennes - France",2027-07-31,2024-04-10,2024-11-25,OBSERVATIONAL,Not Available
NCT06141720,Unknown,RECRUITING,2024-05-30,"Endometriosis, Pain, Mindfulness","pain education, mindfulness of pain introduction and intervention",Hershey - United States,2024-12-31,2023-11-21,2024-06-03,INTERVENTIONAL,NA
NCT06020482,MMF,RECRUITING,2023-04-01,Molecular Markers of Fibrosis of Single Types of Endometriosis and Their Use in Predicting Disease Severity,Molecular markes of fibrosis of single types of endometriosis and their use in predicting disease severity,Prague - Czechia,2025-12-31,2023-08-31,2023-08-31,OBSERVATIONAL,Not Available
NCT03213457,Unknown,COMPLETED,2017-07-07,Endometriosis,"Estradiol/Norethindrone Acetate, Placebo for Elagolix, Elagolix, Placebo for E2/NETA","Birmingham - United States, Birmingham - United States, Birmingham - United States, Fairhope - United States, Mobile - United States, Mobile - United States, Mobile - United States, Mesa - United States, Tucson - United States, Tucson - United States, Searcy - United States, Cerritos - United States, Encino - United States, Glendale - United States, Huntington Beach - United States, Irvine - United States, Long Beach - United States, Los Angeles - United States, Northridge - United States, Norwalk - United States, Pasadena - United States, Sacramento - United States, San Diego - United States, San Diego - United States, Simi Valley - United States, Denver - United States, Greenwood Village - United States, Lakewood - United States, Thornton - United States, Washington - United States, Boynton Beach - United States, Brandon - United States, Clearwater - United States, DeBary - United States, Fort Lauderdale - United States, Fort Myers - United States, Jacksonville - United States, Kissimmee - United States, Loxahatchee Groves - United States, Miami Lakes - United States, Miami Springs - United States, Miami - United States, Miami - United States, Miami - United States, Miramar - United States, New Port Richey - United States, Saint Cloud - United States, Saint Petersburg - United States, Sarasota - United States, Stuart - United States, Tampa - United States, Tampa - United States, Wellington - United States, West Palm Beach - United States, Alpharetta - United States, Alpharetta - United States, Atlanta - United States, Atlanta - United States, College Park - United States, Columbus - United States, Savannah - United States, Suwanee - United States, Idaho Falls - United States, Idaho Falls - United States, Meridian - United States, Meridian - United States, Nampa - United States, Champaign - United States, Oak Brook - United States, Palos Heights - United States, Park Ridge - United States, Avon - United States, Fort Wayne - United States, West Des Moines - United States, Shawnee Mission - United States, Wichita - United States, Wichita - United States, Louisville - United States, Louisville - United States, Covington - United States, Covington - United States, Eunice - United States, Marrero - United States, New Orleans - United States, New Orleans - United States, Shreveport - United States, Shreveport - United States, Bangor - United States, Baltimore - United States, Baltimore - United States, Towson - United States, Fall River - United States, Fall River - United States, Ann Arbor - United States, Bay City - United States, Saginaw - United States, Southfield - United States, Saint Paul - United States, Lincoln - United States, Las Vegas - United States, Las Vegas - United States, Las Vegas - United States, Neptune - United States, New Brunswick - United States, Totowa - United States, Albuquerque - United States, Albuquerque - United States, Brooklyn - United States, Laurelton - United States, New York - United States, New York - United States, Orchard Park - United States, West Seneca - United States, Charlotte - United States, Charlotte - United States, Durham - United States, Greensboro - United States, High Point - United States, New Bern - United States, Raleigh - United States, Wilmington - United States, Minot - United States, Beavercreek - United States, Cincinnati - United States, Cincinnati - United States, Cincinnati - United States, Cleveland - United States, Columbus - United States, Columbus - United States, Columbus - United States, Fairborn - United States, Toledo - United States, Portland - United States, Bryn Mawr - United States, Erie - United States, Hershey - United States, Philadelphia - United States, Philadelphia - United States, Smithfield - United States, Columbia - United States, Greenville - United States, Myrtle Beach - United States, North Charleston - United States, Summerville - United States, Watertown - United States, Bristol - United States, Chattanooga - United States, Chattanooga - United States, Jackson - United States, Memphis - United States, Nashville - United States, Austin - United States, Austin - United States, Austin - United States, Beaumont - United States, Bedford - United States, Dallas - United States, Dallas - United States, Fort Worth - United States, Fort Worth - United States, Frisco - United States, Houston - United States, Houston - United States, Houston - United States, Houston - United States, Houston - United States, Houston - United States, Lampasas - United States, San Antonio - United States, San Antonio - United States, San Antonio - United States, Sugar Land - United States, Webster - United States, Draper - United States, Layton - United States, Pleasant Grove - United States, Franklin - United States, Newport News - United States, North Chesterfield - United States, North Chesterfield - United States, Richmond - United States, Richmond - United States, Virginia Beach - United States, Puyallup - United States, Seattle - United States, Seattle - United States, Spokane - United States, Tacoma - United States, St. John's - Canada, Ottawa - Canada, Sudbury - Canada, Toronto - Canada, Windsor - Canada, Ponce - Puerto Rico, San Juan - Puerto Rico, San Juan - Puerto Rico, San Juan - Puerto Rico",2020-03-27,2017-07-11,2024-12-20,INTERVENTIONAL,PHASE3
